,5,10,30,60,300
160,"# TIME LIMIT EXTENDED
","# VERDICT AMBIGUOUS
","# VERDICT AMBIGUOUS
","# VERDICT AMBIGUOUS
","# VERDICT AMBIGUOUS
"
161,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
162,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
163,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
164,"# VERDICT SIMPLE
","# VERDICT SIMPLE
","# VERDICT SIMPLE
","# VERDICT SIMPLE
","# VERDICT SIMPLE
"
165,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
166,"# TIME LIMIT EXTENDED
","# VERDICT AMBIGUOUS
","# VERDICT AMBIGUOUS
","# VERDICT AMBIGUOUS
","# VERDICT AMBIGUOUS
"
167,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
168,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
169,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
170,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# VERDICT AMBIGUOUS
"
171,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# VERDICT SEPARABLE
","# VERDICT SEPARABLE
"
172,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
173,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
174,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
175,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
176,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# VERDICT AMBIGUOUS
","# VERDICT AMBIGUOUS
","# VERDICT AMBIGUOUS
"
177,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
178,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# VERDICT SIMPLE
","# VERDICT SIMPLE
","# VERDICT SIMPLE
"
179,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
180,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# VERDICT SIMPLE
"
181,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# VERDICT SIMPLE
"
182,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# VERDICT AMBIGUOUS
","# VERDICT AMBIGUOUS
","# VERDICT AMBIGUOUS
"
183,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# VERDICT SIMPLE
","# VERDICT SIMPLE
"
184,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
185,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
186,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
187,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
188,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
189,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
190,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
191,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
192,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
193,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# VERDICT SIMPLE
","# VERDICT SIMPLE
"
194,"# VERDICT SIMPLE
","# VERDICT SIMPLE
","# VERDICT SIMPLE
","# VERDICT SIMPLE
","# VERDICT SIMPLE
"
195,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# VERDICT SIMPLE
","# VERDICT SIMPLE
","# VERDICT SIMPLE
"
196,"# VERDICT SEPARABLE
","# VERDICT SEPARABLE
","# VERDICT SEPARABLE
","# VERDICT SEPARABLE
","# VERDICT SEPARABLE
"
197,"# VERDICT SIMPLE
","# VERDICT SIMPLE
","# VERDICT SIMPLE
","# VERDICT SIMPLE
","# VERDICT SIMPLE
"
198,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# VERDICT SEPARABLE
"
199,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
200,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
201,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
202,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
203,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
204,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
205,"# VERDICT SIMPLE
","# VERDICT SIMPLE
","# VERDICT SIMPLE
","# VERDICT SIMPLE
","# VERDICT SIMPLE
"
206,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
207,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
208,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
209,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
210,"# TIME LIMIT EXTENDED
","# VERDICT AMBIGUOUS
","# VERDICT AMBIGUOUS
","# VERDICT AMBIGUOUS
","# VERDICT AMBIGUOUS
"
211,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
212,"# TIME LIMIT EXTENDED
","# VERDICT SIMPLE
","# VERDICT SIMPLE
","# VERDICT SIMPLE
","# VERDICT SIMPLE
"
213,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
214,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
215,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
216,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
217,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# VERDICT AMBIGUOUS
","# VERDICT AMBIGUOUS
","# VERDICT AMBIGUOUS
"
218,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# VERDICT AMBIGUOUS
","# VERDICT AMBIGUOUS
","# VERDICT AMBIGUOUS
"
219,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# VERDICT SIMPLE
"
220,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
221,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
222,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
223,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
224,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
225,"# VERDICT AMBIGUOUS
","# VERDICT AMBIGUOUS
","# VERDICT AMBIGUOUS
","# VERDICT AMBIGUOUS
","# VERDICT AMBIGUOUS
"
226,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
227,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
228,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
229,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
230,"# TIME LIMIT EXTENDED
","# VERDICT SIMPLE
","# VERDICT SIMPLE
","# VERDICT SIMPLE
","# VERDICT SIMPLE
"
231,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
232,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
233,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
234,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
235,"# TIME LIMIT EXTENDED
","# VERDICT SEPARABLE
","# VERDICT SEPARABLE
","# VERDICT SEPARABLE
","# VERDICT SEPARABLE
"
236,"# VERDICT SIMPLE
","# VERDICT SIMPLE
","# VERDICT SIMPLE
","# VERDICT SIMPLE
","# VERDICT SIMPLE
"
237,"# TIME LIMIT EXTENDED
","# VERDICT SIMPLE
","# VERDICT SIMPLE
","# VERDICT SIMPLE
","# VERDICT SIMPLE
"
238,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
239,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# VERDICT AMBIGUOUS
"
240,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# VERDICT SIMPLE
","# VERDICT SIMPLE
"
241,"# TIME LIMIT EXTENDED
","# VERDICT AMBIGUOUS
","# VERDICT AMBIGUOUS
","# VERDICT AMBIGUOUS
","# VERDICT AMBIGUOUS
"
242,"# VERDICT SIMPLE
","# VERDICT SIMPLE
","# VERDICT SIMPLE
","# VERDICT SIMPLE
","# VERDICT SIMPLE
"
243,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
244,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
245,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# VERDICT SIMPLE
"
246,"# VERDICT AMBIGUOUS
","# VERDICT AMBIGUOUS
","# VERDICT AMBIGUOUS
","# VERDICT AMBIGUOUS
","# VERDICT AMBIGUOUS
"
247,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
248,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
249,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# VERDICT SEPARABLE
"
250,"# VERDICT SIMPLE
","# VERDICT SIMPLE
","# VERDICT SIMPLE
","# VERDICT SIMPLE
","# VERDICT SIMPLE
"
251,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# VERDICT SIMPLE
","# VERDICT SIMPLE
","# VERDICT SIMPLE
"
252,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
253,"# TIME LIMIT EXTENDED
","# VERDICT SEPARABLE
","# VERDICT SEPARABLE
","# VERDICT SEPARABLE
","# VERDICT SEPARABLE
"
254,"# VERDICT SIMPLE
","# VERDICT SIMPLE
","# VERDICT SIMPLE
","# VERDICT SIMPLE
","# VERDICT SIMPLE
"
255,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
256,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
257,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
258,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# VERDICT SIMPLE
","# VERDICT SIMPLE
","# VERDICT SIMPLE
"
259,"# VERDICT SEPARABLE
","# VERDICT SEPARABLE
","# VERDICT SEPARABLE
","# VERDICT SEPARABLE
","# VERDICT SEPARABLE
"
260,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# VERDICT SIMPLE
","# VERDICT SIMPLE
","# VERDICT SIMPLE
"
261,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# VERDICT SIMPLE
"
262,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
263,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
264,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
265,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
266,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
267,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
268,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
269,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
270,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
271,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
272,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
273,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
274,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
275,"# VERDICT SIMPLE
","# VERDICT SIMPLE
","# VERDICT SIMPLE
","# VERDICT SIMPLE
","# VERDICT SIMPLE
"
276,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
277,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
278,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
279,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# VERDICT SIMPLE
"
280,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
281,"# TIME LIMIT EXTENDED
","# VERDICT SIMPLE
","# VERDICT SIMPLE
","# VERDICT SIMPLE
","# VERDICT SIMPLE
"
282,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
283,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
284,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
285,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
286,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
287,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
288,"# TIME LIMIT EXTENDED
","# VERDICT SIMPLE
","# VERDICT SIMPLE
","# VERDICT SIMPLE
","# VERDICT SIMPLE
"
289,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
290,"# VERDICT SIMPLE
","# VERDICT SIMPLE
","# VERDICT SIMPLE
","# VERDICT SIMPLE
","# VERDICT SIMPLE
"
291,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
292,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# VERDICT AMBIGUOUS
","# VERDICT AMBIGUOUS
"
293,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# VERDICT SIMPLE
","# VERDICT SIMPLE
","# VERDICT SIMPLE
"
294,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
295,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# VERDICT AMBIGUOUS
"
296,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
297,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
298,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
299,"# TIME LIMIT EXTENDED
","# VERDICT SIMPLE
","# VERDICT SIMPLE
","# VERDICT SIMPLE
","# VERDICT SIMPLE
"
300,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# VERDICT AMBIGUOUS
","# VERDICT AMBIGUOUS
","# VERDICT AMBIGUOUS
"
301,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
302,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
303,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
304,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
305,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
306,"# VERDICT AMBIGUOUS
","# VERDICT AMBIGUOUS
","# VERDICT AMBIGUOUS
","# VERDICT AMBIGUOUS
","# VERDICT AMBIGUOUS
"
307,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
308,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
309,"# VERDICT AMBIGUOUS
","# VERDICT AMBIGUOUS
","# VERDICT AMBIGUOUS
","# VERDICT AMBIGUOUS
","# VERDICT AMBIGUOUS
"
310,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# VERDICT AMBIGUOUS
"
311,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
312,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# VERDICT SIMPLE
"
313,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
314,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# VERDICT AMBIGUOUS
","# VERDICT AMBIGUOUS
"
315,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
316,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
317,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
318,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
319,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
320,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# VERDICT SIMPLE
","# VERDICT SIMPLE
","# VERDICT SIMPLE
"
